HFA tag,LC genre/form,Combine with additional LC genre/form,FAST form,Combine with additional FAST form,Getty genre
Non fiction,http://id.loc.gov/authorities/genreForms/gf2011026423,,http://id.worldcat.org/fast/1710269,,http://vocab.getty.edu/aat/300375156
Fiction,http://id.loc.gov/authorities/genreForms/gf2011026250,,http://id.worldcat.org/fast/1710264,,
Fiction feature,http://id.loc.gov/authorities/genreForms/gf2011026250,http://id.loc.gov/authorities/genreForms/gf2011026247,,,
Feature,http://id.loc.gov/authorities/genreForms/gf2011026247,,http://id.worldcat.org/fast/1710384,,
Fiction short,http://id.loc.gov/authorities/genreForms/gf2011026250,http://id.loc.gov/authorities/genreForms/gf2011026570,,,
Nonfiction feature,http://id.loc.gov/authorities/genreForms/gf2011026423,http://id.loc.gov/authorities/genreForms/gf2011026247,http://id.worldcat.org/fast/1710269,http://id.worldcat.org/fast/1710384,
Nonfiction short,http://id.loc.gov/authorities/genreForms/gf2011026423,http://id.loc.gov/authorities/genreForms/gf2011026570,http://id.worldcat.org/fast/1710269,http://id.worldcat.org/fast/1710364,
Animation feature,http://id.loc.gov/authorities/genreForms/gf2011026049,http://id.loc.gov/authorities/genreForms/gf2011026247,http://id.worldcat.org/fast/1726127,http://id.worldcat.org/fast/1710384,
Animation short,http://id.loc.gov/authorities/genreForms/gf2011026049,http://id.loc.gov/authorities/genreForms/gf2011026570,http://id.worldcat.org/fast/1726127,http://id.worldcat.org/fast/1710364,
Experimental feature,http://id.loc.gov/authorities/genreForms/gf2011026235,http://id.loc.gov/authorities/genreForms/gf2011026247,http://id.worldcat.org/fast/1710354,http://id.worldcat.org/fast/1710384,http://vocab.getty.edu/aat/300263845
Experimental short,http://id.loc.gov/authorities/genreForms/gf2011026235,http://id.loc.gov/authorities/genreForms/gf2011026570,http://id.worldcat.org/fast/1710354,http://id.worldcat.org/fast/1710364,http://vocab.getty.edu/aat/300263845
Short,http://id.loc.gov/authorities/genreForms/gf2011026570,,http://id.worldcat.org/fast/1710364,,http://vocab.getty.edu/aat/300263846
Feature,http://id.loc.gov/authorities/genreForms/gf2011026247,,http://id.worldcat.org/fast/1710384,,http://vocab.getty.edu/aat/300263847
Excerpt,http://id.loc.gov/authorities/genreForms/gf2011026256,,http://id.worldcat.org/fast/1726130,,
Serial,http://id.loc.gov/authorities/genreForms/gf2011026260,,http://id.worldcat.org/fast/1726245,,http://vocab.getty.edu/aat/300266334
Action,http://id.loc.gov/authorities/genreForms/gf2011026005,,http://id.worldcat.org/fast/1710568,,
Adaptations,http://id.loc.gov/authorities/genreForms/gf2011026254,,http://id.worldcat.org/fast/1710491,,http://vocab.getty.edu/aat/300202501
Adventure,http://id.loc.gov/authorities/genreForms/gf2011026005,,http://id.worldcat.org/fast/1710568,,
Advertisement,http://id.loc.gov/authorities/genreForms/gf2011026470,,http://id.worldcat.org/fast/1726200,,
Animation,http://id.loc.gov/authorities/genreForms/gf2011026049,,http://id.worldcat.org/fast/1726127,,
Avant garde,http://id.loc.gov/authorities/genreForms/gf2011026235,,http://id.worldcat.org/fast/1710354,,
Biographical,http://id.loc.gov/authorities/genreForms/gf2011026089,,http://id.worldcat.org/fast/1710277,,
Children's,http://id.loc.gov/authorities/genreForms/gf2011026123,,http://id.worldcat.org/fast/1920781,,
Comedy,http://id.loc.gov/authorities/genreForms/gf2011026147,,http://id.worldcat.org/fast/1710291,,
Crime,http://id.loc.gov/authorities/genreForms/gf2011026177,,http://id.worldcat.org/fast/1710477,,
Drama,,,,,
Educational,http://id.loc.gov/authorities/genreForms/gf2014026114,,http://id.worldcat.org/fast/1726235,,
Erotica,http://id.loc.gov/authorities/genreForms/gf2011026227,,http://id.worldcat.org/fast/1710302,,
Essay,http://id.loc.gov/authorities/genreForms/gf2011026589,,http://id.worldcat.org/fast/1710452,,
Ethnographic,http://id.loc.gov/authorities/genreForms/gf2011026232,,http://id.worldcat.org/fast/1710263,,
Experimental,http://id.loc.gov/authorities/genreForms/gf2011026235,,http://id.worldcat.org/fast/1710354,,
Fantasy,http://id.loc.gov/authorities/genreForms/gf2011026242,,http://id.worldcat.org/fast/1710306,,
Film noir,http://id.loc.gov/authorities/genreForms/gf2011026257,,http://id.worldcat.org/fast/1710306,,http://vocab.getty.edu/aat/300263882
Historical drama,http://id.loc.gov/authorities/genreForms/gf2011026311,,http://id.worldcat.org/fast/1710314,,
Home movie,http://id.loc.gov/authorities/genreForms/gf2011026038,,http://id.worldcat.org/fast/1710351,,http://vocab.getty.edu/aat/300263874
Horror,http://id.loc.gov/authorities/genreForms/gf2011026321,,http://id.worldcat.org/fast/1710373,,http://vocab.getty.edu/aat/300375154
Industrial,http://id.loc.gov/authorities/genreForms/gf2011026329,,http://id.worldcat.org/fast/1710272,,
Melodramas,http://id.loc.gov/authorities/genreForms/gf2011026393,,http://id.worldcat.org/fast/1726217,,http://vocab.getty.edu/aat/300375153
Music video,http://id.loc.gov/authorities/genreForms/gf2011026413,,http://id.worldcat.org/fast/1726176,,
Musical,http://id.loc.gov/authorities/genreForms/gf2011026414,,http://id.worldcat.org/fast/1710273,,
Newsreel,http://id.loc.gov/authorities/genreForms/gf2011026420,,http://id.worldcat.org/fast/1710391,,
Outtakes,http://id.loc.gov/authorities/genreForms/gf2011026435,,http://id.worldcat.org/fast/1726136,,
Propaganda,http://id.loc.gov/authorities/genreForms/gf2011026472,,http://id.worldcat.org/fast/1710356,,
Romance,http://id.loc.gov/authorities/genreForms/gf2011026543,,http://id.worldcat.org/fast/1710332,,
Science fiction,http://id.loc.gov/authorities/genreForms/gf2011026556,,http://id.worldcat.org/fast/1710407,,http://vocab.getty.edu/aat/300375155
Snipe,http://id.loc.gov/authorities/genreForms/gf2011026688,,http://id.worldcat.org/fast/1726203,,
Social critique,http://id.loc.gov/authorities/genreForms/gf2011026589,,http://id.worldcat.org/fast/1710452,,
Surreal,http://id.loc.gov/authorities/genreForms/gf2011026625,,http://id.worldcat.org/fast/1726233,,
Suspense,http://id.loc.gov/authorities/genreForms/gf2011026692,,http://id.worldcat.org/fast/1726193,,
Trailer,http://id.loc.gov/authorities/genreForms/gf2011026263,,http://id.worldcat.org/fast/1726183,,
Video art,,,,,http://vocab.getty.edu/aat/300102067
War film,http://id.loc.gov/authorities/genreForms/gf2011026729,,http://id.worldcat.org/fast/1710402,,
Western,http://id.loc.gov/authorities/genreForms/gf2011026735,,http://id.worldcat.org/fast/1710347,,http://vocab.getty.edu/aat/300254815
Martial arts,http://id.loc.gov/authorities/genreForms/gf2011026388,,http://id.worldcat.org/fast/1710575,,
Exploitation,http://id.loc.gov/authorities/genreForms/gf2011026236,,http://id.worldcat.org/fast/1710459,,
Other,,,,,
Condensed,,,,,
Amateur,http://id.loc.gov/authorities/genreForms/gf2011026038,,http://id.worldcat.org/fast/1710351,,
Anti-war,http://id.loc.gov/authorities/genreForms/gf2011026729,,http://id.worldcat.org/fast/1710402,,
Detective and mystery,http://id.loc.gov/authorities/genreForms/gf2011026195,,http://id.worldcat.org/fast/1710476,,
Feminist,http://id.loc.gov/authorities/genreForms/gf2011026248,,http://id.worldcat.org/fast/1710425,,
Autobiographical,http://id.loc.gov/authorities/genreForms/gf2011026064,,http://id.worldcat.org/fast/1710464,,
Film Excerpts,http://id.loc.gov/authorities/genreForms/gf2011026256,,http://id.worldcat.org/fast/1726130,,
Independent,http://id.loc.gov/authorities/genreForms/gf2011026324,,http://id.worldcat.org/fast/1710572,,
Instructional,http://id.loc.gov/authorities/genreForms/gf2011026333,,http://id.worldcat.org/fast/1726236,,
Kinescope,http://id.loc.gov/authorities/genreForms/gf2011026786,,http://id.worldcat.org/fast/1910788,,
Medical (non-fiction),http://id.loc.gov/authorities/genreForms/gf2011026390,http://id.loc.gov/authorities/genreForms/gf2011026423,http://id.worldcat.org/fast/1726174,http://id.worldcat.org/fast/1710269,
Pornography,http://id.loc.gov/authorities/genreForms/gf2011026460,,http://id.worldcat.org/fast/1726299,,
Science,http://id.loc.gov/authorities/genreForms/gf2011026559,,http://id.worldcat.org/fast/1726237,,
Silent films,http://id.loc.gov/authorities/genreForms/gf2011026575,,http://id.worldcat.org/fast/1710368,,
Social guidance,http://id.loc.gov/authorities/genreForms/gf2011026588,,http://id.worldcat.org/fast/1726258,,
Sponsored,http://id.loc.gov/authorities/genreForms/gf2011026599,,http://id.worldcat.org/fast/1726791,,
Sports,http://id.loc.gov/authorities/genreForms/gf2011026601,,http://id.worldcat.org/fast/1710339,,
Thriller,http://id.loc.gov/authorities/genreForms/gf2011026692,,http://id.worldcat.org/fast/1726193,,
Travelogues,http://id.loc.gov/authorities/genreForms/gf2011026704,,http://id.worldcat.org/fast/1726195,,
Dance,http://id.loc.gov/authorities/genreForms/gf2011026472,,http://id.worldcat.org/fast/1726275,,
Surrealist films,http://id.loc.gov/authorities/genreForms/gf2011026625,,http://id.worldcat.org/fast/1726233,,
Serial,http://id.loc.gov/authorities/genreForms/gf2011026260,,http://id.worldcat.org/fast/1726245,,
Non-verbal,,,,,
Cameraless,http://id.loc.gov/authorities/genreForms/gf2011026107,,http://id.worldcat.org/fast/1726187,,
