Value,URI,Label
English,http://www.lexvo.org/page/iso639-3/eng,English
French,http://www.lexvo.org/page/iso639-3/fra,French
Italian,http://www.lexvo.org/page/iso639-3/ita,Italian
Russian,http://www.lexvo.org/page/iso639-3/rus,Russian
Spanish,http://www.lexvo.org/page/iso639-3/spa,Spanish
Dioula,http://www.lexvo.org/page/iso639-3/dyu,Dyula
Peul,http://www.lexvo.org/page/iso639-3/ful,Fulah
Arabic,http://www.lexvo.org/page/iso639-3/ara,Arabic
Hebrew,http://www.lexvo.org/page/iso639-3/heb,Hebrew
Pashto,http://www.lexvo.org/page/iso639-3/pus,Pushto
Aramaic,http://www.lexvo.org/page/iso639-3/arc,Official Aramaic (700-300 BCE)
Latin,http://www.lexvo.org/page/iso639-3/lat,Latin
Armenian,http://www.lexvo.org/page/iso639-3/hye,Armenian
Azerbaijani,http://www.lexvo.org/page/iso639-3/aze,Azerbaijani
Georgian,http://www.lexvo.org/page/iso639-3/kat,Georgian
Bambara,http://www.lexvo.org/page/iso639-3/bam,Bambara
Bengali,http://www.lexvo.org/page/iso639-3/ben,Bengali
Bulgarian,http://www.lexvo.org/page/iso639-3/bul,Bulgarian
Cantonese,http://www.lexvo.org/page/iso639-3/yue,Yue Chinese
Catalan,http://www.lexvo.org/page/iso639-3/cat,Catalan
Chinese,http://www.lexvo.org/page/iso639-3/zho,Chinese
Croatian,http://www.lexvo.org/page/iso639-3/hrv,Croatian
Czech,http://www.lexvo.org/page/iso639-3/ces,Czech
Danish,http://www.lexvo.org/page/iso639-3/dan,Danish
Greenlandic,http://www.lexvo.org/page/iso639-3/kal,Kalaallisut
Swedish,http://www.lexvo.org/page/iso639-3/swe,Swedish
Dutch,http://www.lexvo.org/page/iso639-3/nld,Dutch
Ju/'hoan,http://www.lexvo.org/page/iso639-3/ktz,Ju/'hoan
Mandarin,http://www.lexvo.org/page/iso639-3/cmn,Mandarin Chinese
Gaelic,http://www.lexvo.org/page/iso639-3/gla,Scottish Gaelic
Japanese,http://www.lexvo.org/page/iso639-3/jpn,Japanese
Mende,http://www.lexvo.org/page/iso639-3/men,Mende (Sierra Leone)
Norwegian,http://www.lexvo.org/page/iso639-3/nor,Norwegian
Greek,http://www.lexvo.org/page/iso639-3/ell,Modern Greek (1453-)
Portuguese,http://www.lexvo.org/page/iso639-3/por,Portuguese
Serbo-Croatian,http://www.lexvo.org/page/iso639-3/hbs,Serbo-Croatian
Serbian,http://www.lexvo.org/page/iso639-3/srp,Serbian
Serbo croatian,http://www.lexvo.org/page/iso639-3/hbs,Serbo-Croatian
Serbo-Croatian,http://www.lexvo.org/page/iso639-3/hbs,Serbo-Croatian
Serbo/Croatian,http://www.lexvo.org/page/iso639-3/hbs,Serbo-Croatian
Sindarin,http://www.lexvo.org/page/iso639-3/sjn,Sindarin
Vietnamese,http://www.lexvo.org/page/iso639-3/vie,Vietnamese
Yiddish,http://www.lexvo.org/page/iso639-3/yid,Yiddish
Zulu,http://www.lexvo.org/page/iso639-3/zul,Zulu
Afrikaans,http://www.lexvo.org/page/iso639-3/afr,Afrikaans
Bosnian,http://www.lexvo.org/page/iso639-3/bos,Bosnian
Hopi,http://www.lexvo.org/page/iso639-3/hop,Hopi
Polish,http://www.lexvo.org/page/iso639-3/pol,Polish
Swahili,http://www.lexvo.org/page/iso639-3/swa,	Swahili (macrolanguage)
Serbo-Croat,http://www.lexvo.org/page/iso639-3/hbs,Serbo-Croatian
Tamil,http://www.lexvo.org/page/iso639-3/tam,Tamil
Turkish,http://www.lexvo.org/page/iso639-3/tur,Turkish
Korean,http://www.lexvo.org/page/iso639-3/kor,Korean
Maori,http://www.lexvo.org/page/iso639-3/mri,Maori
Englsih,http://www.lexvo.org/page/iso639-3/eng,English
Estonian,http://www.lexvo.org/page/iso639-3/est,Estonian
Wolof,http://www.lexvo.org/page/iso639-3/wol,Wolof
German, Austrian,http://www.lexvo.org/page/iso639-3/deu,German
Finnish,http://www.lexvo.org/page/iso639-3/fin,Finnish
Hakka,http://www.lexvo.org/page/iso639-3/hak,Hakka Chinese
Hindi,http://www.lexvo.org/page/iso639-3/hin,Hindo
Eng.,http://www.lexvo.org/page/iso639-3/eng,English
Bengali,http://www.lexvo.org/page/iso639-3/ben,Bengali
Punjabi,http://www.lexvo.org/page/iso639-3/pan,Panjabi
Hungarian,http://www.lexvo.org/page/iso639-3/hun,Hungarian
Hungary,http://www.lexvo.org/page/iso639-3/hun,Hungarian
Icelandic,http://www.lexvo.org/page/iso639-3/isl,Icelandic
Inuktitut,http://www.lexvo.org/page/iso639-3/iku,Inuktitut
Irish,http://www.lexvo.org/page/iso639-3/gle,Irish
Itailian,http://www.lexvo.org/page/iso639-3/ita,Italian
Italy,http://www.lexvo.org/page/iso639-3/ita,Italian
Japan,http://www.lexvo.org/page/iso639-3/jpn,Japanese
Kazak,http://www.lexvo.org/page/iso639-3/kaz,Kazakh
Kazakh,http://www.lexvo.org/page/iso639-3/kaz,Kazakh
Lithuanian,http://www.lexvo.org/page/iso639-3/lit,Lithuanian
Persian,http://www.lexvo.org/page/iso639-3/fas,Persian
Pashtu,http://www.lexvo.org/page/iso639-3/pus,Pushto
Portugese,http://www.lexvo.org/page/iso639-3/por,Portuguese
Romanian,http://www.lexvo.org/page/iso639-3/ron,Romanian
Turkmen,http://www.lexvo.org/page/iso639-3/tuk,Turkmen
Latvian,http://www.lexvo.org/page/iso639-3/lav,Latvian
Scotch Gaelic,http://www.lexvo.org/page/iso639-3/gla,Scottish Gaelic
Slovenian,http://www.lexvo.org/page/iso639-3/slv,Slovenian
Quechua,http://www.lexvo.org/page/iso639-3/que,Quechua
Ukraine,http://www.lexvo.org/page/iso639-3/ukr,Ukrainian
Ukrainian,http://www.lexvo.org/page/iso639-3/ukr,Ukrainian
